ID,time,PSA
NSFTV_366,2,-5.957017838
NSFTV_368,2,-10.00265424
NSFTV_369,2,-7.103399239
NSFTV_370,2,-21.31901357
NSFTV_371,2,-4.722625889
NSFTV_372,2,-5.868511163
NSFTV_375,2,-6.73284571
NSFTV_376,2,-7.880491858
NSFTV_377,2,-7.406154951
NSFTV_378,2,-15.84312269
NSFTV_379,2,-17.74781444
NSFTV_380,2,-3.7340801
NSFTV_381,2,-10.95708154
NSFTV_384,2,0.296500714
NSFTV_385,2,-13.64885035
NSFTV_386,2,-5.505450614
NSFTV_387,2,-6.737404173
NSFTV_389,2,-19.52274083
NSFTV_391,2,-14.33351674
NSFTV_392,2,-1.626073157
NSFTV_394,2,-8.891146506
NSFTV_395,2,-14.97725171
NSFTV_396,2,-9.40637739
NSFTV_616,2,-9.981297304
NSFTV_619,2,-11.90155254
NSFTV_621,2,-0.374442053
NSFTV_622,2,-6.423710684
NSFTV_641,2,-15.27869391
NSFTV_642,2,-20.11161766
NSFTV_643,2,-25.56689752
NSFTV_647,2,-3.942945454
NSFTV_651,2,-16.31678768
NSFTV_19,2,-21.80122167
NSFTV_30,2,-5.102710693
NSFTV_36,2,-3.682702558
NSFTV_52,2,-6.613875752
NSFTV_54,2,-9.534767049
NSFTV_62,2,-5.210283077
NSFTV_64,2,-3.019367312
NSFTV_104,2,-11.28906187
NSFTV_159,2,-15.8936225
NSFTV_169,2,-5.648622962
NSFTV_172,2,-10.96626917
NSFTV_229,2,-4.32207565
NSFTV_245,2,-3.737961965
NSFTV_247,2,-4.571347594
NSFTV_263,2,-9.844530464
NSFTV_265,2,-6.391796656
NSFTV_281,2,-14.28302373
NSFTV_284,2,-9.344160531
NSFTV_292,2,0.065151511
NSFTV_295,2,-5.426755053
NSFTV_390,2,-13.07695271
NSFTV_620,2,-11.79103333
NSFTV_623,2,-11.56451259
NSFTV_624,2,-3.519728941
NSFTV_625,2,1.325807661
NSFTV_626,2,-19.58326368
NSFTV_627,2,-4.298815876
NSFTV_633,2,-17.42306837
NSFTV_634,2,-10.50366298
NSFTV_244,2,-0.656128198
NSFTV_135,2,-6.453193735
NSFTV_326,2,-7.984802164
NSFTV_37,2,-9.527302937
NSFTV_629,2,-2.586066958
NSFTV_342,2,-11.55607613
NSFTV_90,2,-16.95208289
NSFTV_327,2,-8.668075249
NSFTV_322,2,-8.28247928
NSFTV_112,2,-5.47988865
NSFTV_352,2,-6.639420707
NSFTV_231,2,-20.9470449
NSFTV_227,2,-13.10536687
NSFTV_167,2,-10.2497592
NSFTV_253,2,-15.18016389
NSFTV_246,2,-13.735798
NSFTV_239,2,-20.08847981
NSFTV_397,2,-11.22779955
NSFTV_618,2,-5.062462368
NSFTV_373,2,-5.262114602
NSFTV_260,2,-10.20654647
NSFTV_338,2,-6.268288458
NSFTV_388,2,-7.234831697
NSFTV_365,2,-6.324135813
NSFTV_307,2,-2.457234177
NSFTV_21,2,-24.50813459
NSFTV_256,2,-8.003382205
NSFTV_339,2,-15.02193449
NSFTV_133,2,-4.476042254
NSFTV_216,2,-15.64900935
NSFTV_1,3,-6.704057903
NSFTV_3,3,-10.83073172
NSFTV_4,3,-5.609153306
NSFTV_5,3,-16.00796747
NSFTV_6,3,-14.00430847
NSFTV_7,3,0.36757693
NSFTV_8,3,-11.67946165
NSFTV_9,3,-0.85693464
NSFTV_10,3,-4.463598456
NSFTV_11,3,-10.91673163
NSFTV_13,3,-10.18836951
NSFTV_14,3,-5.486838156
NSFTV_15,3,-11.8526473
NSFTV_16,3,0.974388419
NSFTV_17,3,-20.20424663
NSFTV_18,3,-12.06696307
NSFTV_23,3,-3.316044291
NSFTV_24,3,2.978857278
NSFTV_25,3,-8.995923047
NSFTV_26,3,-8.790032812
NSFTV_27,3,-6.249430345
NSFTV_29,3,-0.577718832
NSFTV_31,3,4.431905821
NSFTV_32,3,-4.441592287
NSFTV_33,3,-19.32582175
NSFTV_39,3,-20.19019641
NSFTV_40,3,3.922274552
NSFTV_41,3,-15.33979697
NSFTV_43,3,-3.726075645
NSFTV_44,3,-11.71848279
NSFTV_45,3,-10.72706971
NSFTV_46,3,-11.9114707
NSFTV_49,3,-4.86274091
NSFTV_50,3,-8.557059664
NSFTV_51,3,-12.84310288
NSFTV_53,3,-7.327074789
NSFTV_55,3,-8.262825873
NSFTV_56,3,-2.573745765
NSFTV_57,3,-19.28460657
NSFTV_58,3,-20.86414687
NSFTV_59,3,-1.487834436
NSFTV_60,3,-10.52162523
NSFTV_61,3,-22.31253902
NSFTV_63,3,-10.24896278
NSFTV_65,3,-8.092669995
NSFTV_66,3,-12.0300901
NSFTV_67,3,-1.465332271
NSFTV_68,3,-11.00157265
NSFTV_70,3,-13.46163083
NSFTV_71,3,-12.33545027
NSFTV_72,3,-9.133952521
NSFTV_73,3,-1.227394833
NSFTV_74,3,-11.34803666
NSFTV_75,3,-10.11580222
NSFTV_76,3,-8.177425097
NSFTV_77,3,-9.641318558
NSFTV_78,3,-7.794343862
NSFTV_79,3,-10.07914537
NSFTV_80,3,-9.141186448
NSFTV_81,3,-14.29245272
NSFTV_83,3,-7.84003813
NSFTV_84,3,-8.035214385
NSFTV_85,3,-12.80771748
NSFTV_86,3,-0.260982305
NSFTV_87,3,-7.523685069
NSFTV_88,3,-10.43501383
NSFTV_89,3,-9.452433012
NSFTV_92,3,-4.469000751
NSFTV_93,3,-9.077824971
NSFTV_94,3,-4.94417533
NSFTV_96,3,-7.407430051
NSFTV_97,3,-11.72356239
NSFTV_98,3,-9.877676549
NSFTV_99,3,4.931732242
NSFTV_101,3,-7.433912905
NSFTV_102,3,-13.04846206
NSFTV_103,3,-4.507701788
NSFTV_105,3,-9.758295911
NSFTV_106,3,-12.45491193
NSFTV_107,3,-13.52617719
NSFTV_108,3,-3.696409074
NSFTV_109,3,-12.32031932
NSFTV_113,3,-9.633537348
NSFTV_114,3,-7.264613985
NSFTV_116,3,-14.64162026
NSFTV_117,3,-21.83620868
NSFTV_118,3,-12.56464609
NSFTV_120,3,-3.536929145
NSFTV_121,3,-8.469738091
NSFTV_122,3,-16.71258835
NSFTV_123,3,-12.95156473
NSFTV_124,3,-15.58777495
NSFTV_125,3,-16.82300701
NSFTV_128,3,-9.068953516
NSFTV_129,3,-12.35526137
NSFTV_130,3,-19.64035525
NSFTV_131,3,-3.833763779
NSFTV_132,3,-13.33569553
NSFTV_134,3,-13.57172598
NSFTV_139,3,-5.418932936
NSFTV_140,3,-8.578467866
NSFTV_141,3,-15.27334886
NSFTV_142,3,-13.98385685
NSFTV_143,3,-2.078635082
NSFTV_144,3,-4.925134366
NSFTV_145,3,-2.737615408
NSFTV_146,3,-3.838497858
NSFTV_147,3,9.696351146
NSFTV_148,3,-14.87125468
NSFTV_149,3,-12.11751063
